date,spy_ret,vix_chng
2014-01-02,,
2014-01-03,-0.00016405745563563556,-0.004700000000000006
2014-01-06,-0.0029021029037492596,-0.0020999999999999908
2014-01-07,0.006122954127953939,-0.006300000000000008
2014-01-08,0.00021796980612354133,-0.0005000000000000071
2014-01-09,0.0006537267139616887,0.0002000000000000135
2014-01-10,0.0027189597904762053,-0.0075
2014-01-13,-0.013394467035039881,0.011399999999999988
2014-01-14,0.010838984889573133,-0.01
2014-01-15,0.00537547703835628,0.0
2014-01-16,-0.0013004605056403662,0.0025
2014-01-17,-0.0042384941777253715,-0.0008999999999999986
2014-01-21,0.0029361544252752836,0.004299999999999997
2014-01-22,0.000651378891735277,-0.00029999999999999363
2014-01-23,-0.008226978669980234,0.009299999999999998
2014-01-24,-0.02156701381512871,0.04369999
2014-01-27,-0.004931192852637878,-0.007199989999999978
2014-01-28,0.005937124203243549,-0.01620000000000001
2014-01-29,-0.009651665479251115,0.015500000000000007
2014-01-30,0.010544912262315798,-0.0005999900000000125
2014-01-31,-0.005875829006047439,0.01119999
2014-02-03,-0.022762418506603765,0.030300010000000023
2014-02-04,0.006980243398543529,-0.02330000000000002
2014-02-05,-0.0012550676112210724,0.008399999999999998
2014-02-06,0.013101013763780145,-0.02720001
2014-02-07,0.012319559738601882,-0.019400000000000014
2014-02-10,0.001834772744180313,-0.00029999999999999363
2014-02-11,0.010884408732086293,-0.0075
2014-02-12,0.0004944547131957577,-0.0020999999999999908
2014-02-13,0.005149386183054716,-0.0016000000000000014
2014-02-14,0.005503861586901415,-0.005700000000000003
2014-02-18,0.0011947442610447112,0.0029999999999999892
2014-02-19,-0.006643739722454356,0.01630000000000001
2014-02-20,0.005883524763970804,-0.007100000000000008
2014-02-21,-0.0011413230868333457,-0.0010999999999999942
2014-02-24,0.005531631004799031,-0.004499999999999993
2014-02-25,-0.00037875349380200873,-0.005600000000000005
2014-02-26,5.4054132368364094e-05,0.006799999999999997
2014-02-27,0.005233815034777045,-0.003100000000000005
2014-02-28,0.0025260470426493598,-0.00039999999999999145
2014-03-03,-0.007056737665175561,0.02
2014-03-04,0.013957688553884573,-0.019000000000000003
2014-03-05,0.000905776756852994,-0.0020999999999999908
2014-03-06,0.002287668544946442,0.0032000000000000028
2014-03-07,0.00042519526594819723,-0.0010000000000000141
2014-03-10,-0.0005315634148015391,0.0008999999999999986
2014-03-11,-0.004954725199227461,0.006000000000000014
2014-03-12,0.00026704578426528514,-0.003300000000000001
2014-03-13,-0.011276529105807676,0.017499989999999972
2014-03-14,-0.002811969476082865,0.016000010000000023
2014-03-17,0.009002927097477631,-0.021799999999999996
2014-03-18,0.0071123639296146735,-0.01120000000000001
2014-03-19,-0.005343020832578205,0.005999999999999997
2014-03-20,0.005822607406245517,-0.005999999999999997
2014-03-21,-0.003887999670256548,0.004800000000000004
2014-03-24,-0.00414413356293597,0.0008999999999999986
2014-03-25,0.004734575325299417,-0.010700000000000003
2014-03-26,-0.0072182041820818554,0.009100000000000002
2014-03-27,-0.0021106008635483064,-0.003100000000000005
2014-03-28,0.004918033145052014,-0.0020999999999999908
2014-03-31,0.008161134090121536,-0.005299999999999994
2014-04-01,0.006608450339906646,-0.007800000000000012
2014-04-02,0.003341164802750818,-9.999999999999786e-05
2014-04-03,-0.0013244031844417137,0.0027999999999999935
2014-04-04,-0.011892658819955493,0.005900000000000016
2014-04-07,-0.011112847278190507,0.016099999999999993
2014-04-08,0.004114304304766669,-0.006799999999999997
2014-04-09,0.010693481807818372,-0.010700000000000003
2014-04-10,-0.02122960458083245,0.020700000000000003
2014-04-11,-0.009049362237562697,0.011400010000000016
2014-04-14,0.00784734618935179,-0.009200000000000017
